Trip ID,Taxi ID,Trip Start Timestamp,Trip End Timestamp,Trip Seconds,Trip Miles,Pickup Census Tract,Dropoff Census Tract,Pickup Community Area,Dropoff Community Area,Fare,Tips,Tolls,Extras,Trip Total,Payment Type,Company,Pickup Centroid Latitude,Pickup Centroid Longitude,Pickup Centroid Location,Dropoff Centroid Latitude,Dropoff Centroid Longitude,Dropoff Centroid  Location
1b8e1bf44d00035e0767da608657eb28fae9dc42,9cd1266b95309c8284b2603dd68f0c3d2f708c3d1f48798a79e44fabf952dc64b91a0301529a4d879df1a7cd66c5fb55fe8f61a510c6f8d3df53a5c8ea875fb9,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,674,6.35,,,76,,17.75,4.75,0.00,5.50,28.50,Credit Card,5 Star Taxi,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),,,
8389cac3648ee2b1460bf147858e3817435c9d40,8db2cff2e5d2e3703f612ee4188053f9cfc620a0861b577f4a98460dc0fd9d419a1824188d37bedf3c8f97943fb051acaf9d645e30e56c90c45a966311b17b66,01/11/2024 12:00:00 AM,01/11/2024 12:30:00 AM,1712,24.16,,,67,,65.87,0.00,0.00,0.00,65.87,Cash,Flash Cab,41.775928827,-87.666596265,POINT (-87.6665962653 41.7759288274),,,
41306cca8331a70bb188f0e4839a024500d8c809,97c6416993b8151c499cefeb4d036a85605d391a116b3c657d1215fd8f93106709b2851350eb9b6a88cb995c432a1798982507eda6b3cf580366764ab860d357,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,1080,10.5,,,76,,28.00,8.10,0.00,4.00,40.10,Credit Card,Choice Taxi Association,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),,,
4422871df01dbaa1178c9cd03e6678b48d7dd120,90a7cf3946c408e70e8d64b08f2bc6819ae5de6159ecef3460c5287031148a66c4c0d4b6b6c53f13919fcb785db502dcd99c94fb60daa9ac6b338f01ed8c3a2b,01/11/2024 12:00:00 AM,01/11/2024 12:30:00 AM,1723,18.73,,,25,77,37.25,0.00,0.00,0.00,37.25,Cash,Flash Cab,41.890608853,-87.756046711,POINT (-87.7560467111 41.8906088526),41.9867118,-87.663416405,POINT (-87.6634164054 41.9867117999)
4437ce86c0461657cc37dc0f0df48cd9b9ec1d16,f20c9c5845dab1e51799b959d378c102763d4b31d738da7ea1f7fee763a4c830854cf6025fbe42e7c37dddab03ef2cf43bc775bdd6c5a4114d307dbf415728a5,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,1189,13.81,,,53,61,34.50,0.00,0.00,0.00,34.50,Prcard,Flash Cab,41.673819904,-87.635739777,POINT (-87.6357397768 41.6738199043),41.80901825,-87.659166599,POINT (-87.6591665992 41.8090182499)
8e9691e3bf003c762deef4cda7ade24d49b7d2d3,3d4d650b0b10ca90ad2b4ac59a5f5b5f6d7bec7485211b2a41f1f63c5b83edd5b2efb7bf7290bddb0ddd12a91d0c89738767d70f47cfb1689686936a376031db,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,597,3.74,,,3,7,12.25,0.00,0.00,0.00,12.25,Prcard,Flash Cab,41.96581197,-87.655878786,POINT (-87.6558787862 41.96581197),41.922686284,-87.649488729,POINT (-87.6494887289 41.9226862843)
910a9422f4faa9410ba4ff5842146f81089e9eb8,545ac2dfd5b722e0f0d884cc68ec27d5b0537410edd8bf8cc9b5a5678e04ce29f61294267fb5abdc2a3f7732167469a04bedb5fdc972527bb29597947d2d0abd,01/11/2024 12:00:00 AM,01/11/2024 12:30:00 AM,1560,0.8,,,76,6,35.50,0.00,0.00,4.00,39.50,Cash,Taxi Affiliation Services,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.944226601,-87.655998182,POINT (-87.6559981815 41.9442266014)
44559c64d7784fdc73c2ef99652c86fe449e2892,02ef8f01232b1b1828f4e5e1b8e8a85cd71b67c449afafbd2dd7ab726b2bb72795fcd00a9bb2477dfa6f8a325bbfde41ae888127ecd354096a1117f5e6fd9e0d,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,995,12.79,,,39,56,32.50,0.00,0.00,0.00,32.50,Prcard,City Service,41.808916283,-87.596183344,POINT (-87.5961833442 41.8089162826),41.79259236,-87.769615453,POINT (-87.7696154528 41.7925923603)
006da20dfb7a117cfd6946dbce55e84c407eff5c,1a6d17595bc577385346e034ecbe0994d8f207d47d5b4c6f9fee70a1d4f37417db300370d59596dc2dd0bda2e35794bcdfd1bbead90d84a44aedd978ed269944,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,1202,14.37,,,76,23,36.00,8.10,0.00,4.00,48.60,Credit Card,5 Star Taxi,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.900069603,-87.720918238,POINT (-87.7209182385 41.9000696026)
9a382d4c6b34210fc39038e4b1a09401a841aa6f,2506f790bb314e3f0d8671b98329d5c9afd3f17e72aef1d9718820ebdc8faafba6ba836854578bab32e15f2122c299d8914569f48341d5fe95b443659a0a3baf,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,540,0.1,,,6,22,8.75,0.00,0.00,0.00,8.75,Unknown,Taxi Affiliation Services,41.944226601,-87.655998182,POINT (-87.6559981815 41.9442266014),41.92276062,-87.699155343,POINT (-87.6991553432 41.9227606205)
454a330830ee54f49706e8185396be410f2ed878,ca83178fa4ea3bcd66fe18442103abfb68222d7a44086870f2a2ad16a8ae091062277415b3eb36b5208e701f033ff98c5a3a1ec47abe044b0c475d49e7bb1950,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,1111,12.26,,,38,3,31.75,0.00,0.00,0.00,31.75,Prcard,Flash Cab,41.812948939,-87.617859676,POINT (-87.6178596758 41.8129489392),41.96581197,-87.655878786,POINT (-87.6558787862 41.96581197)
086ce06a1deb9e0d285f29f6faa7a7751b35e0f4,2562c5abd0c79356d2b6ed696ff9c61f3c6a7452176e067079eeb9ab4869816e5cc637b2464ae3846a2522762c036f3adf77216a829bbed5fbc5bd7da2dda337,01/11/2024 12:00:00 AM,01/11/2024 12:45:00 AM,3502,3.79,,,10,76,29.50,0.00,0.00,0.00,29.50,Prcard,Blue Ribbon Taxi Association,41.985015101,-87.804532006,POINT (-87.8045320063 41.9850151008),41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146)
4adb5258b1134ecaf3db953b6d15d2dcd92d3e88,897810ef0d64d2a9bd73c7c707459a14646e3e20478e13bc3985a7ae3b14076906876d1c234b6420eaeb82190818e53c7543ee3011ad3af41217d8d49f159672,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,1140,0.8,,,76,22,34.50,8.00,0.00,5.00,47.50,Credit Card,Taxi Affiliation Services,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.92276062,-87.699155343,POINT (-87.6991553432 41.9227606205)
a673a9190b568db5a956449d9faaffc18a916242,2e4c6dca6d9a00db6fbb4a64a9f35e622657eebd4ed00870407d07a9c08fa506e9b9da04cd9856f03635c749316d394526f206f2c00c1394cce0685a9e49e8ae,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,1320,14,,,,22,35.50,10.00,0.00,4.00,49.50,Credit Card,Chicago City Taxi Association,,,,41.92276062,-87.699155343,POINT (-87.6991553432 41.9227606205)
abe2fdce956525b18016933920fbd5618d8f58f1,3618045f9110d4d88482266ade23659c1a50d32ac37f205c15614b1ada9d4ca14b171329afed5dfd81c7525bd5a05fe614cb63b2aa48d920626b519e20d9e146,01/11/2024 12:00:00 AM,01/11/2024 12:00:00 AM,0,0,,,24,24,3.25,0.00,0.00,0.00,3.25,Cash,Taxi Affiliation Services,41.901206994,-87.676355989,POINT (-87.6763559892 41.9012069941),41.901206994,-87.676355989,POINT (-87.6763559892 41.9012069941)
acd17a12ec46e5a15cc124c6551441261f908ae8,1d68f4a1c3b620f920838643bf3801e757b6791f86700abce6ca5936659e046f715635d4bda0aadcedb6df46949cf9d74003f214779efdd04138bd36adf5d9c9,01/11/2024 12:00:00 AM,01/11/2024 02:00:00 AM,6908,7.94,,,15,76,56.25,0.00,0.00,0.00,56.25,Cash,Sun Taxi,41.954027649,-87.763399032,POINT (-87.7633990316 41.9540276487),41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146)
09ce9627b63583c22c7d0ab51e09794e3c7c7dc3,a0a66f6e978125e040111831d60457ff2551356865bd690a9febf774a9f8f3b2126a13dc0f3309a86d84d15921009289dce39a03b89b2b952f6ca1aef1d94e0a,01/11/2024 12:00:00 AM,01/11/2024 12:30:00 AM,1220,14.32,,,76,24,36.00,8.50,0.00,6.00,51.00,Credit Card,Medallion Leasin,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.901206994,-87.676355989,POINT (-87.6763559892 41.9012069941)
29f05e92d4f7f448fc6908b7d1666fde7446b409,f42c1db446b1252847c7fc550a732ffc6dd30cb59113f865c8602f0bd8989affad8aaa298d63e61a5ac8af60db519df6d9653ad2abd4f850db4a595661ec2e1d,01/11/2024 12:00:00 AM,01/11/2024 12:45:00 AM,2040,32.6,17031980000,,76,,75.00,5.00,0.00,41.50,121.50,Credit Card,Choice Taxi Association,41.97907082,-87.903039661,POINT (-87.9030396611 41.9790708201),,,
af556245cfa019559525ce78f29c387d0f526800,2130bc5fd239a4e3b304662424fb4cc7db0ca7abf78cc548f0ca8a6cee8fc3cb2e029cbd0db9a48b47c50cbb864ec1b70fd438dde4b789123292c8f4cbcf166f,01/11/2024 12:00:00 AM,01/11/2024 12:30:00 AM,1620,17.6,,,76,,42.25,13.75,0.00,26.00,82.00,Credit Card,Taxi Affiliation Services,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),,,
2b3f11b64e770a76b28ebf1cdc82f1030fc6d63d,8c513c0061e8e616e7d6f25d5fd1bbd0d5bfd90fabe8b6979e8d2e4f00365d9f3c4240e2cad918dccadad5cba2eb75877c3e0ca9838ab67044703b4228bb2c99,01/11/2024 12:00:00 AM,01/11/2024 12:30:00 AM,1633,14.57,,,3,40,40.83,0.00,0.00,0.00,40.83,Cash,Flash Cab,41.96581197,-87.655878786,POINT (-87.6558787862 41.96581197),41.792357223,-87.61793138,POINT (-87.6179313803 41.7923572233)
339ea232ed9e78ca02b5f1b717ac8c1e71f363d6,b71c6761efe32829e7e453b0c6fcb78a456a7d83c720c746ac0575025dd8c5e3cd6b554288cf71419c89931c34166201ab5f47fe928d5d18e377bad66b8750fc,01/11/2024 12:00:00 AM,01/11/2024 12:00:00 AM,370,1.25,,,8,8,6.50,0.00,0.00,0.00,6.50,Cash,Flash Cab,41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111),41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111)
0abdc88fa77dec61b73bd83759ab333d41cbf82f,0bea3de3c36237d68b009b24ee3db86c78e9e618a73a3b5776e5f4bba06775f91b3520db910d24b97d577e57c4372f5d9d2eb58d338f3a0add0e37c0f71f6701,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,1260,15.9,,,76,7,39.00,10.26,0.00,4.00,53.26,Credit Card,Taxi Affiliation Services,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.922686284,-87.649488729,POINT (-87.6494887289 41.9226862843)
ccdaeb4f7bcc74b94535d1781a2e707d9f7c7012,913c95ba782fa447b7c55fbfc38d040907d13e7ddf7282a75fe448d2a25082dcdab927cd930805ea14e62bc534d5288669b15f73751bd43a746cc9e3bbddb2f4,01/11/2024 12:00:00 AM,01/11/2024 01:00:00 AM,3468,16.74,,,48,44,47.00,0.00,0.00,0.00,47.00,Prcard,Flash Cab,41.729676423,-87.572717134,POINT (-87.5727171342 41.7296764229),41.740205756,-87.615969523,POINT (-87.6159695226 41.7402057565)
3682fc7dae0496797d91acfc0273ddab1ef5d7ad,f231bcdb9ecc171d44032640fced8351f4bcf6542b673e9bf964993e988b80417a3881d4cc37f8a590ad556978f3df0633773b1d8fe4cbf42126b4224f430036,01/11/2024 12:00:00 AM,01/11/2024 12:30:00 AM,1289,15.92,,,76,,39.75,0.00,3.00,24.25,67.50,Credit Card,Taxicab Insurance Agency Llc,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),,,
d40ff3a91b60497ea8440a35688dc959c59c0e15,9d5707af7fd937c1c174f5a6b7ec14efed12a3c03d7e168e8b2e71af0108d8a04304d35e69cbf635884a7f822d03125fd2aa6224f41d9004543047cccbd8d37e,01/11/2024 12:00:00 AM,01/11/2024 12:30:00 AM,1454,19.16,,,76,33,46.75,12.81,0.00,4.00,64.06,Credit Card,Flash Cab,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.857183858,-87.620334624,POINT (-87.6203346241 41.8571838585)
3c2286306a040426151165017dd532aca4b9101f,00fbd9a7e5fce4db91d74af6c82fc74f07d246b40435a71356a60c170ef136ab5f853dce0cd6a6443dc01eb817d4048e22537c521d508533b79574bad77e9c81,01/11/2024 12:00:00 AM,01/11/2024 12:00:00 AM,224,1.08,,,,,50.00,0.00,0.00,0.00,50.00,Cash,Flash Cab,,,,,,
6b43742e3767af612a0a03dd61322a2fc3b9ff7b,356744753023949fa63be6a6d7e0aef31f2d50dd3b0258449c6b8b6d277765da6955b1ef88c72ca79a9db0d3c20b162fce7cd9ec113b49da61c12c2c546915d4,01/11/2024 12:00:00 AM,01/11/2024 12:00:00 AM,404,6.95,,,31,69,18.75,0.00,0.00,0.00,18.75,Prcard,Flash Cab,41.850266366,-87.667569312,POINT (-87.667569312 41.8502663663),41.763246799,-87.616134111,POINT (-87.6161341112 41.7632467988)
df210b0e20833d38750905afbff7ff34521be7c1,f6aac57dbd69c58200d6fb22bbffe1343ca6ea5eece073d452f97009803408626e6357e405c35bffde1495f078c83419ca0378e26d8dca04c6b81644638cefc9,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,1200,0.8,,,21,41,36.00,0.00,0.00,0.00,36.00,Unknown,Taxi Affiliation Services,41.938666196,-87.711210593,POINT (-87.7112105933 41.9386661962),41.794090253,-87.592310855,POINT (-87.592310855 41.794090253)
e34c6814adfbc9c1e95b09a5b2f1b3c3d2d135a5,3f2a24e813695ce63232d6cccfc688ad3875df09b609fa761fade5314d178e3107a4e8cde05936a4d0bf8f03186e3b6f88e620da8b50a225c1d2169cdc40d10a,01/11/2024 12:00:00 AM,01/11/2024 12:30:00 AM,1440,8.1,,,8,58,24.00,0.00,0.00,0.00,24.00,Cash,Chicago City Taxi Association,41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111),41.817366208,-87.698860797,POINT (-87.6988607973 41.8173662079)
e89d2b23d01c44e21fa6912d914a5c9edfa19c0e,ff60dabe17243a25435dcaf430a8b31615374bfc6be8416ff770306b39478cf34a5adedd497213f79bc39863f1048b62a3b7ceb4623d226104e44e82fae2438f,01/11/2024 12:00:00 AM,01/11/2024 12:30:00 AM,2169,27.46,,,3,,67.07,0.00,0.00,0.00,67.07,Cash,Flash Cab,41.96581197,-87.655878786,POINT (-87.6558787862 41.96581197),,,
6cf20a8777afaadecf6191695dc8ea2334ee2ae5,a908810e453517a999fae93d2e872dba6ba87bb4e6ea2ead982ad8ceb43d22508c25c5e75371dc57ac301708b43171fa3031bd92f75a304525103d0db749c9ad,01/11/2024 12:00:00 AM,01/11/2024 12:30:00 AM,1260,12.7,17031980000,,76,,32.25,9.65,0.00,6.00,47.90,Credit Card,Taxi Affiliation Services,41.97907082,-87.903039661,POINT (-87.9030396611 41.9790708201),,,
ec1b87928a5ff189cff6154a3c5ac15c4ba981dd,a500c0da8fa893c9bdff48770ab8acfcb8d874014a09a9bfbff7f3e682919e522adb81b4d4036f38f7fd9b6475d1bfe50c0ec5d1805bc67d21281e800073adcf,01/11/2024 12:00:00 AM,01/11/2024 12:30:00 AM,1500,0.9,,,76,24,38.75,8.65,0.00,4.00,51.40,Credit Card,Taxi Affiliation Services,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.901206994,-87.676355989,POINT (-87.6763559892 41.9012069941)
ecfb6dda27745e73dbc521bf3ea5585ab697fbe1,f29ed34900f8b339ab279eda0189ecae3312801dab967e2c71b537bcc8c744c8a8691d428541cc969b2eceae6fc36a8c6bfde2f469eba49c78ac96fa96665d9d,01/11/2024 12:00:00 AM,01/11/2024 12:30:00 AM,1841,13.77,,,56,53,35.25,4.00,0.00,4.00,43.75,Credit Card,Sun Taxi,41.79259236,-87.769615453,POINT (-87.7696154528 41.7925923603),41.673819904,-87.635739777,POINT (-87.6357397768 41.6738199043)
6e27196db461b1188e2ecda9acf69a5aee757c7c,6dbac74c2838addb28d0bf34cf126cf1624cc61180bfb2f89753e3502a23830135b61ebb9ce5902c21cc58a8587ca4f9a369cba30ca46a136813508f1e3cc4c7,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,1546,18.18,17031980000,17031320100,76,32,44.50,8.00,0.00,5.00,58.00,Credit Card,Taxicab Insurance Agency Llc,41.97907082,-87.903039661,POINT (-87.9030396611 41.9790708201),41.884987192,-87.620992913,POINT (-87.6209929134 41.8849871918)
719a61a4f0b8390a5942ab484a237e3aaba68523,11bb28dc5075f790bd4529d80a571002aeb69fd4145015caf45040d4ed2268d2aeb42f82059e30bea7db4eb4819c577912f80ee59b6444902599e580a78c6ebe,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,792,4.77,,,8,6,15.25,0.00,0.00,0.00,15.25,Cash,City Service,41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111),41.944226601,-87.655998182,POINT (-87.6559981815 41.9442266014)
3c3317f11bd43355045b7ef7046ebf6b16a4e42e,3618045f9110d4d88482266ade23659c1a50d32ac37f205c15614b1ada9d4ca14b171329afed5dfd81c7525bd5a05fe614cb63b2aa48d920626b519e20d9e146,01/11/2024 12:00:00 AM,01/11/2024 12:00:00 AM,0,0,,,24,24,3.25,0.00,0.00,11.25,14.50,Credit Card,Taxi Affiliation Services,41.901206994,-87.676355989,POINT (-87.6763559892 41.9012069941),41.901206994,-87.676355989,POINT (-87.6763559892 41.9012069941)
f79666910a7229720a62f75681e1d364915a579e,2f8c51760f8358b29119959a9a4864d3d320e18a642b598248ccab958908a1da90ed708a7665d4a22a6c0c986b048239e4cd8fcff79c744d5ea2713259678b6a,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,940,10.24,,,8,44,27.00,0.00,0.00,1.00,28.00,Prcard,Flash Cab,41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111),41.740205756,-87.615969523,POINT (-87.6159695226 41.7402057565)
0769896a40a39f85df88d295ab13d1bf534e3a15,a0144e27e6b11720292c08c38cc696f14e6254bbbad9719b78f017a6b01f99447cb485124377fdcc851e412403e14575490b637104cf6f1bf65858571a8e1e9f,01/11/2024 12:00:00 AM,01/11/2024 12:15:00 AM,840,0,,,76,,21.75,20.00,0.00,5.50,47.25,Credit Card,Taxi Affiliation Services,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),,,
0814c6fc96c7ae62b07c1ba3223c57de3068eeed,f6d4ccd11c7def8e9b0a7cbfea8c9b1a733540a60eea288eddb58a3da5f060761c8cb089728d64db62b77cbfd9b4488c9c4207817292d620903a9813cd25ee9b,01/11/2024 12:00:00 AM,01/11/2024 12:30:00 AM,1638,14.53,,,76,6,37.50,3.00,0.00,4.00,45.00,Mobile,Flash Cab,41.[phone],-87.[phone],POINT (-87.[phone] 41.[phone]),41.944226601,-87.655998182,POINT (-87.6559981815 41.9442266014)
f221a36c64fd8ca40914d28521f9ce0ca84ea35b,880b8006d96b7bdf4bcd838a909807e72f4d0e1ee9d3e50da5a86d87a862b2a1b5a27dcccee25a7f1a0c175191a96a4428836d4d0270cc96efdc0c8925f14a30,01/10/2024 12:00:00 AM,01/10/2024 12:15:00 AM,689,4.44,,,76,,14.00,0.00,0.00,0.00,14.00,Cash,Taxicab Insurance Agency Llc,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),,,
